File : 		4.7_2_1
UID : 		394804000a4ffa

Setting
Strip Type : 		customise
Current Range : 		20.0		uA
Sweep Rate : 		0.05		Vps
Step size : 		5		mV
Step time : 		100		ms
V Start : 		-0.8		V
V Mid : 		0.5		V
V End : 		-0.8		V
Loop : 		3
Next time to scan : 		5

Offset
index 	 I (uA) 	 HEX 
0	-800	-250
1	-758	-247
2	-716	-247
3	-674	-245
4	-632	-243
5	-590	-241
6	-548	-240
7	-506	-239
8	-465	-239
9	-423	-239
10	-381	-238
11	-339	-238
12	-297	-238
13	-255	-237
14	-213	-238
15	-171	-237
16	-129	-238
17	-87	-237
18	-45	-237
19	-3	-237
20	39	-242
21	81	-245
22	123	-248
23	165	-250
24	206	-253
25	248	-255
26	290	-258
27	332	-261
28	374	-263
29	416	-266
30	458	-268
31	500	-271

Conversion
index 	 sampling time(ms) 	 V (mV) 	 I(uA) 	 HEX 
802	2100	395	0.5554	-379
803	2200	390	0.4483	-356
804	2300	385	0.4190	-350
805	2400	380	0.2728	-319
806	2500	375	0.3021	-325
807	2600	370	0.1949	-303
808	2700	365	0.1998	-304
809	2800	360	0.0828	-279
810	2900	355	0.1023	-283
811	3000	350	0.0439	-271
812	3100	345	0.0146	-265
813	3200	340	-0.0974	-241
814	3300	335	-0.0633	-248
815	3400	330	-0.1169	-237
816	3500	325	-0.1218	-236
817	3600	320	-0.2290	-213
818	3700	315	-0.1998	-219
819	3800	310	-0.2387	-210
820	3900	305	-0.2339	-211
821	4000	300	-0.3654	-184
822	4100	295	-0.3118	-194
823	4200	290	-0.3557	-185
824	4300	285	-0.3508	-186
825	4400	280	-0.4434	-166
826	4500	275	-0.3947	-176
827	4600	270	-0.4483	-165
828	4700	265	-0.4093	-172
829	4800	260	-0.5749	-138
830	4900	255	-0.4677	-160
831	5000	250	-0.4872	-155
832	5100	245	-0.5116	-150
833	5200	240	-0.5554	-141
834	5300	235	-0.5067	-150
835	5400	230	-0.5457	-142
836	5500	225	-0.5457	-142
837	5600	220	-0.6188	-127
838	5700	215	-0.5554	-139
839	5800	210	-0.5896	-132
840	5900	205	-0.5652	-137
841	6000	200	-0.6431	-121
842	6100	195	-0.5798	-133
843	6200	190	-0.6237	-124
844	6300	185	-0.5944	-129
845	6400	180	-0.6431	-119
846	6500	175	-0.6090	-126
847	6600	170	-0.6139	-124
848	6700	165	-0.5896	-129
849	6800	160	-0.6383	-119
850	6900	155	-0.6090	-125
851	7000	150	-0.6383	-118
852	7100	145	-0.6042	-125
853	7200	140	-0.6919	-107
854	7300	135	-0.6188	-122
855	7400	130	-0.6431	-116
856	7500	125	-0.6090	-123
857	7600	120	-0.6626	-112
858	7700	115	-0.6042	-123
859	7800	110	-0.5896	-126
860	7900	105	-0.6334	-117
861	8000	100	-0.6724	-108
862	8100	95	-0.5993	-123
863	8200	90	-0.6383	-115
864	8300	85	-0.6090	-120
865	8400	80	-0.6237	-117
866	8500	75	-0.5896	-124
867	8600	70	-0.6480	-111
868	8700	65	-0.5603	-129
869	8800	60	-0.6480	-111
870	8900	55	-0.5798	-124
871	9000	50	-0.5701	-126
872	9100	45	-0.5896	-121
873	9200	40	-0.5457	-130
874	9300	35	-0.6383	-111
875	9400	30	-0.5506	-128
876	9500	25	-0.5506	-127
877	9600	20	-0.5798	-121
878	9700	15	-0.5506	-126
879	9800	10	-0.5993	-116
880	9900	5	-0.5847	-118
881	10000	0	-0.5311	-128
882	10100	-5	-0.5360	-127
883	10200	-10	-0.5554	-123
884	10300	-15	-0.5067	-133
885	10400	-20	-0.5652	-121
886	10500	-25	-0.5360	-127
887	10600	-30	-0.4483	-145
888	10700	-35	-0.4629	-142
889	10800	-40	-0.5018	-134
890	10900	-45	-0.4677	-141
891	11000	-50	-0.4921	-136
892	11100	-55	-0.4677	-141
893	11200	-60	-0.4970	-135
894	11300	-65	-0.4580	-143
895	11400	-70	-0.4190	-151
896	11500	-75	-0.4531	-144
897	11600	-80	-0.4629	-142
898	11700	-85	-0.4775	-139
899	11800	-90	-0.4434	-146
900	11900	-95	-0.4288	-149
901	12000	-100	-0.4239	-150
902	12100	-105	-0.4141	-152
903	12200	-110	-0.3898	-158
904	12300	-115	-0.4239	-151
905	12400	-120	-0.4190	-152
906	12500	-125	-0.4434	-147
907	12600	-130	-0.4141	-153
908	12700	-135	-0.4239	-151
909	12800	-140	-0.4629	-143
910	12900	-145	-0.5067	-134
911	13000	-150	-0.5018	-135
912	13100	-155	-0.5067	-133
913	13200	-160	-0.5311	-128
914	13300	-165	-0.5360	-127
915	13400	-170	-0.5067	-133
916	13500	-175	-0.4824	-138
917	13600	-180	-0.5165	-131
918	13700	-185	-0.4726	-140
919	13800	-190	-0.4726	-140
920	13900	-195	-0.4775	-140
921	14000	-200	-0.4824	-139
922	14100	-205	-0.4775	-140
923	14200	-210	-0.4483	-146
924	14300	-215	-0.4726	-141
925	14400	-220	-0.4629	-143
926	14500	-225	-0.4531	-145
927	14600	-230	-0.4677	-142
928	14700	-235	-0.4288	-149
929	14800	-240	-0.4531	-144
930	14900	-245	-0.4239	-150
931	15000	-250	-0.4239	-150
932	15100	-255	-0.4288	-149
933	15200	-260	-0.4336	-148
934	15300	-265	-0.4190	-151
935	15400	-270	-0.4288	-149
936	15500	-275	-0.4044	-154
937	15600	-280	-0.4288	-150
938	15700	-285	-0.4141	-153
939	15800	-290	-0.4288	-150
940	15900	-295	-0.4141	-153
941	16000	-300	-0.4385	-148
942	16100	-305	-0.4141	-153
943	16200	-310	-0.4044	-155
944	16300	-315	-0.4190	-152
945	16400	-320	-0.4288	-150
946	16500	-325	-0.4288	-150
947	16600	-330	-0.4239	-151
948	16700	-335	-0.3995	-156
949	16800	-340	-0.4483	-146
950	16900	-345	-0.4385	-148
951	17000	-350	-0.4336	-149
952	17100	-355	-0.4580	-144
953	17200	-360	-0.4629	-143
954	17300	-365	-0.4629	-143
955	17400	-370	-0.4580	-144
956	17500	-375	-0.4824	-139
957	17600	-380	-0.4872	-138
958	17700	-385	-0.5213	-131
959	17800	-390	-0.5116	-133
960	17900	-395	-0.5408	-127
961	18000	-400	-0.5554	-124
962	18100	-405	-0.5701	-122
963	18200	-410	-0.5798	-120
964	18300	-415	-0.5701	-122
965	18400	-420	-0.5993	-116
966	18500	-425	-0.6042	-115
967	18600	-430	-0.6578	-104
968	18700	-435	-0.6773	-100
969	18800	-440	-0.6870	-98
970	18900	-445	-0.7308	-89
971	19000	-450	-0.7406	-87
972	19100	-455	-0.7747	-80
973	19200	-460	-0.8234	-70
974	19300	-465	-0.8283	-69
975	19400	-470	-0.8819	-58
976	19500	-475	-0.9063	-53
977	19600	-480	-0.9793	-38
978	19700	-485	-1.0086	-32
979	19800	-490	-1.0622	-21
980	19900	-495	-1.1011	-13
981	20000	-500	-1.1742	2
982	20100	-505	-1.2278	13
983	20200	-510	-1.2863	25
984	20300	-515	-1.3399	36
985	20400	-520	-1.4178	52
986	20500	-525	-1.4763	64
987	20600	-530	-1.5591	80
988	20700	-535	-1.6468	98
989	20800	-540	-1.7638	122
990	20900	-545	-1.8564	141
991	21000	-550	-1.9928	169
992	21100	-555	-2.0854	188
993	21200	-560	-2.2120	214
994	21300	-565	-2.3728	247
995	21400	-570	-2.5092	274
996	21500	-575	-2.6944	312
997	21600	-580	-2.9429	363
998	21700	-585	-3.1280	401
999	21800	-590	-3.3863	454
1000	21900	-595	-3.6153	501
1001	22000	-600	-3.9758	575
1002	22100	-605	-4.2292	626
1003	22200	-610	-4.6336	709
1004	22300	-615	-5.0380	792
1005	22400	-620	-5.6275	913
1006	22500	-625	-6.1196	1013
1007	22600	-630	-6.7530	1143
1008	22700	-635	-7.3523	1266
1009	22800	-640	-8.2440	1449
1010	22900	-645	-9.0381	1611
1011	23000	-650	-9.9688	1802
1012	23100	-655	-11.0212	2018
1013	23200	-660	-12.3513	2291
1014	23300	-665	-13.5986	2546
1015	23400	-670	-15.0847	2851
1016	23500	-675	-16.4002	3121
1017	23600	-680	-18.2468	3500
1018	23700	-685	-19.6939	3796
1019	23800	-690	-21.6233	4192
1020	23900	-695	-23.3238	4541
1021	24000	-700	-25.5212	4992
1022	24100	-705	-27.1388	5324
1023	24200	-710	-28.8831	5681
1024	24300	-715	-30.3155	5975
1025	24400	-720	-31.7285	6265
1026	24500	-725	-32.6104	6446
1027	24600	-730	-32.8638	6498
1028	24700	-735	-32.8540	6496
1029	24800	-740	-32.8638	6498
1030	24900	-745	-32.8394	6493
1031	25000	-750	-32.2450	6371
1032	25100	-755	-30.9441	6104
1033	25200	-760	-29.6968	5848
1034	25300	-765	-27.9573	5490
1035	25400	-770	-26.2179	5133
1036	25500	-775	-24.3664	4753
1037	25600	-780	-22.8560	4442
1038	25700	-785	-21.2579	4114
1039	25800	-790	-19.8644	3828
1040	25900	-795	-18.6512	3578
1041	26000	-800	-17.6524	3373
1042	0	-800	-4.3412	641
1043	100	-795	-4.1902	610
1044	200	-790	-4.0684	586
1045	300	-785	-3.9368	559
1046	400	-780	-3.8491	541
1047	500	-775	-3.6883	509
1048	600	-770	-3.6055	492
1049	700	-765	-3.5032	471
1050	800	-760	-3.3960	450
1051	900	-755	-3.2937	429
1052	1000	-750	-3.2109	412
1053	1100	-745	-3.1134	392
1054	1200	-740	-3.0111	371
1055	1300	-735	-2.9234	353
1056	1400	-730	-2.8503	338
1057	1500	-725	-2.7577	319
1058	1600	-720	-2.6895	305
1059	1700	-715	-2.5921	285
1060	1800	-710	-2.5287	272
1061	1900	-705	-2.4459	256
1062	2000	-700	-2.3728	241
1063	2100	-695	-2.2900	224
1064	2200	-690	-2.2169	209
1065	2300	-685	-2.1487	195
1066	2400	-680	-2.0854	183
1067	2500	-675	-1.9976	165
1068	2600	-670	-1.9441	154
1069	2700	-665	-1.8807	141
1070	2800	-660	-1.8271	131
1071	2900	-655	-1.7443	114
1072	3000	-650	-1.6809	101
1073	3100	-645	-1.6225	89
1074	3200	-640	-1.5835	82
1075	3300	-635	-1.5104	67
1076	3400	-630	-1.4714	59
1077	3500	-625	-1.3984	44
1078	3600	-620	-1.3594	37
1079	3700	-615	-1.2863	22
1080	3800	-610	-1.2473	14
1081	3900	-605	-1.1840	1
1082	4000	-600	-1.1450	-6
1083	4100	-595	-1.0963	-16
1084	4200	-590	-1.0622	-23
1085	4300	-585	-1.0329	-29
1086	4400	-580	-0.9940	-37
1087	4500	-575	-0.9355	-49
1088	4600	-570	-0.9452	-47
1089	4700	-565	-0.8965	-56
1090	4800	-560	-0.9063	-54
1091	4900	-555	-0.8916	-57
1092	5000	-550	-0.8575	-64
1093	5100	-545	-0.8380	-68
1094	5200	-540	-0.8234	-71
1095	5300	-535	-0.7844	-79
1096	5400	-530	-0.7698	-82
1097	5500	-525	-0.7406	-87
1098	5600	-520	-0.7308	-89
1099	5700	-515	-0.6870	-98
1100	5800	-510	-0.6821	-99
1101	5900	-505	-0.6334	-109
1102	6000	-500	-0.6139	-113
1103	6100	-495	-0.5749	-121
1104	6200	-490	-0.5603	-124
1105	6300	-485	-0.5360	-129
1106	6400	-480	-0.4872	-139
1107	6500	-475	-0.4580	-145
1108	6600	-470	-0.4141	-154
1109	6700	-465	-0.3800	-161
1110	6800	-460	-0.3459	-168
1111	6900	-455	-0.2582	-186
1112	7000	-450	-0.2144	-195
1113	7100	-445	-0.1462	-209
1114	7200	-440	-0.0974	-219
1115	7300	-435	0.0195	-243
1116	7400	-430	0.0780	-255
1117	7500	-425	0.1998	-280
1118	7600	-420	0.2875	-298
1119	7700	-415	0.4775	-337
1120	7800	-410	0.5506	-352
1121	7900	-405	0.7211	-387
1122	8000	-400	0.8819	-419
1123	8100	-395	1.1499	-474
1124	8200	-390	1.2863	-502
1125	8300	-385	1.5981	-566
1126	8400	-380	1.7199	-591
1127	8500	-375	2.2072	-691
1128	8600	-370	2.3874	-728
1129	8700	-365	2.7285	-798
1130	8800	-360	2.9770	-849
1131	8900	-355	3.4545	-947
1132	9000	-350	3.7712	-1012
1133	9100	-345	4.1804	-1096
1134	9200	-340	4.5020	-1162
1135	9300	-335	5.1841	-1302
1136	9400	-330	5.4862	-1364
1137	9500	-325	5.9101	-1451
1138	9600	-320	6.2073	-1512
1139	9700	-315	6.7092	-1615
1140	9800	-310	6.9138	-1657
1141	9900	-305	7.1331	-1702
1142	10000	-300	7.1526	-1706
1143	10100	-295	7.4644	-1770
1144	10200	-290	7.2013	-1716
1145	10300	-285	7.1769	-1711
1146	10400	-280	7.1136	-1698
1147	10500	-275	7.1915	-1713
1148	10600	-270	7.1477	-1704
1149	10700	-265	7.2062	-1716
1150	10800	-260	7.2987	-1735
1151	10900	-255	7.6349	-1804
1152	11000	-250	7.5229	-1781
1153	11100	-245	7.4303	-1762
1154	11200	-240	7.2890	-1733
1155	11300	-235	7.2403	-1723
1156	11400	-230	7.0454	-1684
1157	11500	-225	6.7725	-1628
1158	11600	-220	6.5094	-1574
1159	11700	-215	6.3681	-1545
1160	11800	-210	6.0027	-1470
1161	11900	-205	5.8175	-1432
1162	12000	-200	5.5837	-1384
1163	12100	-195	5.5788	-1383
1164	12200	-190	5.3498	-1335
1165	12300	-185	5.2913	-1323
1166	12400	-180	5.2036	-1305
1167	12500	-175	5.3254	-1330
1168	12600	-170	5.1793	-1300
1169	12700	-165	5.1647	-1297
1170	12800	-160	5.1598	-1296
1171	12900	-155	5.2865	-1322
1172	13000	-150	5.2036	-1306
1173	13100	-145	5.2621	-1318
1174	13200	-140	5.3011	-1326
1175	13300	-135	5.4424	-1355
1176	13400	-130	5.4424	-1355
1177	13500	-125	5.4814	-1363
1178	13600	-120	5.5008	-1367
1179	13700	-115	5.6860	-1405
1180	13800	-110	5.6275	-1393
1181	13900	-105	5.7445	-1416
1182	14000	-100	5.7250	-1412
1183	14100	-95	5.9783	-1464
1184	14200	-90	5.9101	-1450
1185	14300	-85	6.0076	-1470
1186	14400	-80	6.1001	-1489
1187	14500	-75	6.1635	-1502
1188	14600	-70	6.1684	-1503
1189	14700	-65	6.2561	-1521
1190	14800	-60	6.2707	-1524
1191	14900	-55	6.5240	-1576
1192	15000	-50	6.5143	-1574
1193	15100	-45	6.5728	-1586
1194	15200	-40	6.5874	-1589
1195	15300	-35	6.7530	-1623
1196	15400	-30	6.7433	-1621
1197	15500	-25	6.8018	-1633
1198	15600	-20	6.8212	-1637
1199	15700	-15	6.9869	-1671
1200	15800	-10	7.0600	-1686
1201	15900	-5	7.0892	-1692
1202	16000	0	7.1282	-1700
1203	16100	5	7.2403	-1724
1204	16200	10	7.1964	-1716
1205	16300	15	7.2354	-1724
1206	16400	20	7.2159	-1721
1207	16500	25	7.3475	-1748
1208	16600	30	7.3669	-1753
1209	16700	35	7.3328	-1747
1210	16800	40	7.3085	-1742
1211	16900	45	7.4498	-1771
1212	17000	50	7.3864	-1759
1213	17100	55	7.4790	-1778
1214	17200	60	7.3621	-1755
1215	17300	65	7.5375	-1791
1216	17400	70	7.5618	-1796
1217	17500	75	7.5082	-1786
1218	17600	80	7.4400	-1772
1219	17700	85	7.5131	-1787
1220	17800	90	7.4985	-1785
1221	17900	95	7.4644	-1778
1222	18000	100	7.4400	-1773
1223	18100	105	7.5716	-1801
1224	18200	110	7.5229	-1791
1225	18300	115	7.5034	-1787
1226	18400	120	7.4157	-1770
1227	18500	125	7.5326	-1794
1228	18600	130	7.4449	-1776
1229	18700	135	7.4741	-1783
1230	18800	140	7.3718	-1762
1231	18900	145	7.5618	-1801
1232	19000	150	7.4693	-1782
1233	19100	155	7.5034	-1790
1234	19200	160	7.4254	-1774
1235	19300	165	7.4595	-1781
1236	19400	170	7.4352	-1776
1237	19500	175	7.5375	-1798
1238	19600	180	7.3475	-1759
1239	19700	185	7.4400	-1778
1240	19800	190	7.3475	-1760
1241	19900	195	7.3864	-1768
1242	20000	200	7.3669	-1765
1243	20100	205	7.5229	-1797
1244	20200	210	7.3816	-1768
1245	20300	215	7.4546	-1783
1246	20400	220	7.4693	-1787
1247	20500	225	7.5570	-1805
1248	20600	230	7.5229	-1798
1249	20700	235	7.4108	-1775
1250	20800	240	7.4693	-1788
1251	20900	245	7.4546	-1785
1252	21000	250	7.4693	-1788
1253	21100	255	7.5131	-1798
1254	21200	260	7.4449	-1784
1255	21300	265	7.7811	-1853
1256	21400	270	7.6447	-1826
1257	21500	275	7.7519	-1848
1258	21600	280	7.6836	-1834
1259	21700	285	7.8298	-1865
1260	21800	290	7.7908	-1857
1261	21900	295	7.8834	-1876
1262	22000	300	7.7616	-1852
1263	22100	305	8.1075	-1923
1264	22200	310	8.0637	-1914
1265	22300	315	8.3122	-1966
1266	22400	320	8.0880	-1920
1267	22500	325	8.3560	-1976
1268	22600	330	8.3268	-1970
1269	22700	335	8.3853	-1982
1270	22800	340	8.3268	-1970
1271	22900	345	8.8140	-2071
1272	23000	350	8.6727	-2042
1273	23100	355	8.7897	-2066
1274	23200	360	8.7361	-2055
1275	23300	365	9.0430	-2119
1276	23400	370	9.0138	-2113
1277	23500	375	9.1697	-2145
1278	23600	380	8.9456	-2099
1279	23700	385	8.7702	-2064
1280	23800	390	8.0101	-1908
1281	23900	395	7.4693	-1798
1282	24000	400	6.9577	-1693
1283	24100	405	6.6556	-1631
1284	24200	410	6.2950	-1558
1285	24300	415	6.0027	-1498
1286	24400	420	5.7445	-1445
1287	24500	425	5.7055	-1437
1288	24600	430	5.4862	-1393
1289	24700	435	5.3693	-1369
1290	24800	440	5.1598	-1326
1291	24900	445	5.1841	-1331
1292	25000	450	5.0477	-1304
1293	25100	455	4.9990	-1294
1294	25200	460	4.9113	-1276
1295	25300	465	5.0234	-1300
1296	25400	470	4.9113	-1277
1297	25500	475	4.9405	-1283
1298	25600	480	4.8480	-1265
1299	25700	485	4.9454	-1285
1300	25800	490	4.9113	-1278
1301	25900	495	4.9259	-1282
1302	0	500	4.9064	-1278
1303	100	495	3.9612	-1084
1304	200	490	3.3960	-967
1305	300	485	3.0013	-886
1306	400	480	2.5921	-802
1307	500	475	2.3923	-760
1308	600	470	2.1146	-703
1309	700	465	1.9148	-662
1310	800	460	1.5884	-594
1311	900	455	1.4909	-574
1312	1000	450	1.3155	-538
1313	1100	445	1.1986	-513
1314	1200	440	0.9745	-467
1315	1300	435	0.9160	-455
1316	1400	430	0.7942	-430
1317	1500	425	0.7406	-418
1318	1600	420	0.5067	-370
1319	1700	415	0.4921	-367
1320	1800	410	0.3898	-346
1321	1900	405	0.3606	-339
1322	2000	400	0.2193	-310
1323	2100	395	0.2046	-307
1324	2200	390	0.0877	-282
1325	2300	385	0.0926	-283
1326	2400	380	-0.0780	-247
1327	2500	375	-0.0341	-256
1328	2600	370	-0.1121	-240
1329	2700	365	-0.1218	-238
1330	2800	360	-0.2680	-207
1331	2900	355	-0.2339	-214
1332	3000	350	-0.2923	-202
1333	3100	345	-0.3118	-198
1334	3200	340	-0.4141	-176
1335	3300	335	-0.3654	-186
1336	3400	330	-0.4288	-173
1337	3500	325	-0.4483	-169
1338	3600	320	-0.5408	-149
1339	3700	315	-0.5067	-156
1340	3800	310	-0.5749	-141
1341	3900	305	-0.5749	-141
1342	4000	300	-0.7260	-110
1343	4100	295	-0.6626	-122
1344	4200	290	-0.7844	-97
1345	4300	285	-0.7650	-101
1346	4400	280	-1.0475	-42
1347	4500	275	-0.9745	-57
1348	4600	270	-1.0475	-42
1349	4700	265	-1.0329	-44
1350	4800	260	-1.2960	10
1351	4900	255	-1.0914	-32
1352	5000	250	-1.1450	-20
1353	5100	245	-0.9745	-55
1354	5200	240	-1.1060	-28
1355	5300	235	-1.1011	-28
1356	5400	230	-1.0281	-43
1357	5500	225	-1.0768	-33
1358	5600	220	-1.2765	8
1359	5700	215	-1.0817	-31
1360	5800	210	-1.0768	-32
1361	5900	205	-1.1547	-16
1362	6000	200	-1.3204	18
1363	6100	195	-1.1011	-26
1364	6200	190	-1.0573	-35
1365	6300	185	-1.1304	-19
1366	6400	180	-1.1255	-20
1367	6500	175	-1.0670	-32
1368	6600	170	-1.1109	-22
1369	6700	165	-0.9696	-51
1370	6800	160	-1.1158	-21
1371	6900	155	-1.0817	-28
1372	7000	150	-1.0622	-31
1373	7100	145	-1.0134	-41
1374	7200	140	-1.1888	-5
1375	7300	135	-1.0524	-33
1376	7400	130	-0.9891	-45
1377	7500	125	-1.0378	-35
1378	7600	120	-1.1060	-21
1379	7700	115	-0.9696	-48
1380	7800	110	-0.9550	-51
1381	7900	105	-0.9842	-45
1382	8000	100	-1.0232	-36
1383	8100	95	-0.8380	-74
1384	8200	90	-0.9696	-47
1385	8300	85	-0.8965	-61
1386	8400	80	-0.9306	-54
1387	8500	75	-0.9355	-53
1388	8600	70	-0.8234	-75
1389	8700	65	-0.8965	-60
1390	8800	60	-0.9063	-58
1391	8900	55	-0.7016	-99
1392	9000	50	-0.9111	-56
1393	9100	45	-0.7162	-95
1394	9200	40	-0.8332	-71
1395	9300	35	-0.7016	-98
1396	9400	30	-0.7650	-84
1397	9500	25	-0.7016	-96
1398	9600	20	-0.7942	-77
1399	9700	15	-0.6821	-99
1400	9800	10	-0.7065	-94
1401	9900	5	-0.6967	-95
1402	10000	0	-0.7016	-93
1403	10100	-5	-0.6188	-110
1404	10200	-10	-0.6773	-98
1405	10300	-15	-0.6334	-107
1406	10400	-20	-0.6870	-96
1407	10500	-25	-0.5701	-120
1408	10600	-30	-0.6383	-106
1409	10700	-35	-0.5749	-119
1410	10800	-40	-0.5944	-115
1411	10900	-45	-0.5749	-119
1412	11000	-50	-0.4921	-136
1413	11100	-55	-0.5457	-125
1414	11200	-60	-0.5701	-120
1415	11300	-65	-0.5311	-128
1416	11400	-70	-0.5360	-127
1417	11500	-75	-0.5311	-128
1418	11600	-80	-0.5408	-126
1419	11700	-85	-0.5116	-132
1420	11800	-90	-0.4970	-135
1421	11900	-95	-0.4872	-137
1422	12000	-100	-0.5067	-133
1423	12100	-105	-0.4824	-138
1424	12200	-110	-0.5116	-133
1425	12300	-115	-0.4775	-140
1426	12400	-120	-0.4775	-140
1427	12500	-125	-0.4872	-138
1428	12600	-130	-0.4629	-143
1429	12700	-135	-0.4629	-143
1430	12800	-140	-0.4531	-145
1431	12900	-145	-0.5213	-131
1432	13000	-150	-0.5262	-130
1433	13100	-155	-0.5213	-130
1434	13200	-160	-0.5018	-134
1435	13300	-165	-0.5506	-124
1436	13400	-170	-0.5408	-126
1437	13500	-175	-0.5652	-121
1438	13600	-180	-0.5847	-117
1439	13700	-185	-0.5701	-120
1440	13800	-190	-0.5847	-117
1441	13900	-195	-0.5798	-119
1442	14000	-200	-0.5944	-116
1443	14100	-205	-0.5554	-124
1444	14200	-210	-0.5554	-124
1445	14300	-215	-0.5652	-122
1446	14400	-220	-0.5457	-126
1447	14500	-225	-0.5116	-133
1448	14600	-230	-0.5018	-135
1449	14700	-235	-0.4872	-137
1450	14800	-240	-0.4824	-138
1451	14900	-245	-0.4872	-137
1452	15000	-250	-0.4677	-141
1453	15100	-255	-0.4726	-140
1454	15200	-260	-0.5116	-132
1455	15300	-265	-0.4483	-145
1456	15400	-270	-0.4677	-141
1457	15500	-275	-0.4580	-143
1458	15600	-280	-0.4677	-142
1459	15700	-285	-0.4531	-145
1460	15800	-290	-0.4385	-148
1461	15900	-295	-0.4434	-147
1462	16000	-300	-0.4580	-144
1463	16100	-305	-0.4483	-146
1464	16200	-310	-0.4483	-146
1465	16300	-315	-0.4141	-153
1466	16400	-320	-0.4239	-151
1467	16500	-325	-0.4239	-151
1468	16600	-330	-0.4288	-150
1469	16700	-335	-0.4288	-150
1470	16800	-340	-0.4483	-146
1471	16900	-345	-0.4385	-148
1472	17000	-350	-0.4531	-145
1473	17100	-355	-0.4580	-144
1474	17200	-360	-0.4385	-148
1475	17300	-365	-0.4531	-145
1476	17400	-370	-0.4629	-143
1477	17500	-375	-0.4677	-142
1478	17600	-380	-0.4677	-142
1479	17700	-385	-0.4775	-140
1480	17800	-390	-0.4726	-141
1481	17900	-395	-0.5018	-135
1482	18000	-400	-0.4921	-137
1483	18100	-405	-0.5165	-133
1484	18200	-410	-0.5360	-129
1485	18300	-415	-0.5408	-128
1486	18400	-420	-0.5603	-124
1487	18500	-425	-0.5701	-122
1488	18600	-430	-0.5944	-117
1489	18700	-435	-0.5798	-120
1490	18800	-440	-0.6139	-113
1491	18900	-445	-0.6285	-110
1492	19000	-450	-0.6578	-104
1493	19100	-455	-0.6724	-101
1494	19200	-460	-0.7260	-90
1495	19300	-465	-0.7503	-85
1496	19400	-470	-0.7844	-78
1497	19500	-475	-0.7844	-78
1498	19600	-480	-0.8527	-64
1499	19700	-485	-0.8770	-59
1500	19800	-490	-0.9209	-50
1501	19900	-495	-0.9209	-50
1502	20000	-500	-1.0134	-31
1503	20100	-505	-1.0573	-22
1504	20200	-510	-1.0865	-16
1505	20300	-515	-1.1694	1
1506	20400	-520	-1.2230	12
1507	20500	-525	-1.2912	26
1508	20600	-530	-1.3594	39
1509	20700	-535	-1.4276	53
1510	20800	-540	-1.5494	78
1511	20900	-545	-1.6176	92
1512	21000	-550	-1.7102	111
1513	21100	-555	-1.7979	129
1514	21200	-560	-1.9051	151
1515	21300	-565	-2.0464	180
1516	21400	-570	-2.1925	209
1517	21500	-575	-2.2802	227
1518	21600	-580	-2.5141	275
1519	21700	-585	-2.6895	311
1520	21800	-590	-2.8698	348
1521	21900	-595	-3.0744	390
1522	22000	-600	-3.3424	445
1523	22100	-605	-3.5860	494
1524	22200	-610	-3.8784	554
1525	22300	-615	-4.1610	612
1526	22400	-620	-4.5995	702
1527	22500	-625	-5.0428	792
1528	22600	-630	-5.4862	883
1529	22700	-635	-5.9199	972
1530	22800	-640	-6.5679	1105
1531	22900	-645	-7.2305	1240
1532	23000	-650	-7.9273	1383
1533	23100	-655	-8.6727	1536
1534	23200	-660	-9.6667	1740
1535	23300	-665	-10.6363	1938
1536	23400	-670	-11.7569	2168
1537	23500	-675	-12.8629	2395
1538	23600	-680	-14.1882	2667
1539	23700	-685	-15.5865	2953
1540	23800	-690	-17.1164	3267
1541	23900	-695	-18.6074	3573
1542	24000	-700	-20.4930	3960
1543	24100	-705	-22.0667	4283
1544	24200	-710	-23.9474	4668
1545	24300	-715	-25.5504	4997
1546	24400	-720	-27.2655	5349
1547	24500	-725	-28.5713	5617
1548	24600	-730	-29.8283	5875
1549	24700	-735	-30.6907	6052
1550	24800	-740	-31.4849	6215
1551	24900	-745	-31.7334	6266
1552	25000	-750	-31.6749	6254
1553	25100	-755	-31.1487	6146
1554	25200	-760	-30.6030	6034
1555	25300	-765	-29.4434	5795
1556	25400	-770	-28.2253	5545
1557	25500	-775	-26.6613	5224
1558	25600	-780	-25.3701	4958
1559	25700	-785	-23.8110	4638
1560	25800	-790	-22.4565	4360
1561	25900	-795	-21.0874	4078
1562	26000	-800	-20.0642	3868
